// This file gets written by Divinity - don't put any comments here.
// All comments or entries with syntax errors will be erased!


//////////////////////////////////////////
trap 0
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0032"


//////////////////////////////////////////
trap 1
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0031"


//////////////////////////////////////////
trap 2
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0034"


//////////////////////////////////////////
trap 3
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0033"


//////////////////////////////////////////
trap 4
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0036"


//////////////////////////////////////////
trap 5
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0035"


//////////////////////////////////////////
trap 6
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0038"


//////////////////////////////////////////
trap 7
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0037"


//////////////////////////////////////////
trap 8
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0040"


//////////////////////////////////////////
trap 9
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0039"


//////////////////////////////////////////
trap 10
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0042"


//////////////////////////////////////////
trap 11
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0041"


//////////////////////////////////////////
trap 12
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0044"


//////////////////////////////////////////
trap 13
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0043"


//////////////////////////////////////////
trap 14
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0046"


//////////////////////////////////////////
trap 15
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0045"


//////////////////////////////////////////
trap 16
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0048"


//////////////////////////////////////////
trap 17
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0047"


//////////////////////////////////////////
trap 18
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0050"


//////////////////////////////////////////
trap 19
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0049"


//////////////////////////////////////////
trap 20
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0052"


//////////////////////////////////////////
trap 21
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0051"


//////////////////////////////////////////
trap 22
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0054"


//////////////////////////////////////////
trap 23
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0053"


//////////////////////////////////////////
trap 24
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0056"


//////////////////////////////////////////
trap 25
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0055"


//////////////////////////////////////////
trap 26
	1 frames
	frame 0
		teleport to "CTrapWizardWnd::CreateLocation_0058"

