
new group "BF11"
add class "BF11melee" probability 75
add class "BF11ranged" probability 25

new group "BF12"
add class "BF12melee" probability 50
add class "BF12ranged" probability 30
add class "BF12mage" probability 15
add class "BF12boss" probability 5

new group "BF13"
add class "BF13melee" probability 50
add class "BF13ranged" probability 30
add class "BF13mage" probability 15
add class "BF13boss" probability 5

new clone region "BF_Dungeon_1"
add group "BF11" probability 100
set cluster factor 3
set monster amount 100
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_2"
add group "BF12" probability 100
set cluster factor 3
set monster amount 150
set min distance 20
set power base "1,4"

new clone region "BF_Dungeon_3"
add group "BF13" probability 100
set cluster factor 3
set monster amount 200
set min distance 20
set power base "1,4"

new bf region "BF_1"
add group "BF11" probability 100
set cluster factor 3
set monster amount 30
set min distance 20
set power base "1,4"

new bf region "BF_2"
add group "BF12" probability 100
set cluster factor 3
set monster amount 30
set min distance 20
set power base "1,4"

new bf region "BF_3"
add group "BF13" probability 100
set cluster factor 3
set monster amount 30
set min distance 20
set power base "1,4"
